EBAM G-code Studio v4.2.9.6 audit
============================

Process settings:
  - WARNING: 12 STL rotary C passes use radius below configured warning radius 18.000 mm.
  - OK: X range 104.000..140.000 mm fits Bormash limit 0.000..3670.000 mm
  - OK: Y range 50.000..50.000 mm fits Bormash limit 0.000..1510.000 mm
  - OK: Z range 0.000..60.000 mm fits Bormash limit 0.000..1443.000 mm

Bormash profile check:
  limits_ok: True
  - OK: X range 104.000..140.000 mm fits Bormash limit 0.000..3670.000 mm
  - OK: Y range 50.000..50.000 mm fits Bormash limit 0.000..1510.000 mm
  - OK: Z range 0.000..60.000 mm fits Bormash limit 0.000..1443.000 mm

Layer range:
  first: Z=0.000, I=28.528, speed=650.0 mm/min, wire=191.575 mm/s
  last:  Z=10.000, I=6.299, speed=146.6 mm/min, wire=43.210 mm/s

Wire-feed control limit note:
  calculated wire feed reaches 194.523 mm/s; user control limit is 40.000 mm/s.
  v4.2 does not clamp this value automatically. If the real feeder allows it, raise the control limit; otherwise reduce Z-step, hatch spacing or feed speed.

Important engineering notes:
  1. This generator uses calculated start regimes, not real closed-loop thermal control.
  2. Always run dry simulation and a short Z10-15 mm test before full build.
  3. Verify W retract direction and that W does not conflict with M68 E2 wire speed control.
  4. If top becomes shiny/liquid early, reduce target energy or add cooling pause.
  5. If wire knocks/stubs, increase energy or reduce wire feed/layer height.
  6. Contour passes improve shape but may violate ideal side-wire direction on some segments.
