EBAM G-code Studio v4.2.7 audit
============================

Process settings:
  estimated_wire_mass_kg: 0.0398397
  feed_max_mm_min: 662.0
  feed_min_mm_min: 650.0
  gcode_lines: 532
  gcode_size_mb: 0.009073257446289062
  is_test_truncated: True
  is_watertight: True
  layer_fraction: 1.0
  layers_full_model: 5
  layers_requested: 2
  layers_total: 2
  max_segments_per_layer: 11
  max_x: 20.0
  max_y: 100.0
  max_z: 5.0
  min_x: 0.0
  min_y: 0.0
  min_z: 0.0
  process_wire_warning_limit_mm_s: 25.0
  segments_total: 13
  size_x: 20.0
  size_y: 100.0
  size_z: 5.0
  source_type: 2D contour
  target_time_mode: off
  target_total_time_s: 0.0
  volume_mm3: 10000.0
  wire_above_control_limit: True
  wire_max_calculated_mm_s: 29.266825646342976
  wire_min_calculated_mm_s: 28.736309169369992

Static G-code audit:
  OK: True
  g0_active: 0
  active_x_transition: 20
  active_xy_lines: 0
  m0_count: 0
  cycle_count: 0
  max_current_ma: 28.528
  max_wire_mm_s: 29.267
  w_move_count: 44
  w_final_estimate_mm: -0.8
  w_moves_while_beam_on: 21
  g91_count: 43
  g90_count: 44
  x_min: 0.3
  x_max: 19.7
  y_min: 0.3
  y_max: 99.7
  z_min: 0.0
  z_max: 110.0
  - NOTE: 20 active X motions detected; expected for contour or X-hatch modes
  - NOTE: 21 W moves while beam is ON; this is expected for W recover before wire feed, but verify dry

Layer range:
  first: Z=0.000, I=28.528, speed=650.0 mm/min, wire=28.736 mm/s
  last:  Z=1.000, I=28.319, speed=662.0 mm/min, wire=29.267 mm/s

Wire-feed control limit note:
  calculated wire feed reaches 29.267 mm/s; user control limit is 25.000 mm/s.
  v4.2 does not clamp this value automatically. If the real feeder allows it, raise the control limit; otherwise reduce Z-step, hatch spacing or feed speed.

Important engineering notes:
  1. This generator uses calculated start regimes, not real closed-loop thermal control.
  2. Always run dry simulation and a short Z10-15 mm test before full build.
  3. Verify W retract direction and that W does not conflict with M68 E2 wire speed control.
  4. If top becomes shiny/liquid early, reduce target energy or add cooling pause.
  5. If wire knocks/stubs, increase energy or reduce wire feed/layer height.
  6. Contour passes improve shape but may violate ideal side-wire direction on some segments.


TEST / TRUNCATED FILE:
  Generated first 2 of 5 model layers only. Do not use as full-part program.
